id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ame_transaction_type_admin,ame.transaction.type.admin,model_ame_transaction_type,ame_engine.group_ame_admin,1,1,1,1
access_ame_transaction_type_user,ame.transaction.type.user,model_ame_transaction_type,ame_engine.group_ame_user,1,0,0,0
access_ame_attribute_admin,ame.attribute.admin,model_ame_attribute,ame_engine.group_ame_admin,1,1,1,1
access_ame_attribute_user,ame.attribute.user,model_ame_attribute,ame_engine.group_ame_user,1,0,0,0
access_ame_condition_admin,ame.condition.admin,model_ame_condition,ame_engine.group_ame_admin,1,1,1,1
access_ame_condition_user,ame.condition.user,model_ame_condition,ame_engine.group_ame_user,1,0,0,0
access_ame_rule_admin,ame.rule.admin,model_ame_rule,ame_engine.group_ame_admin,1,1,1,1
access_ame_rule_user,ame.rule.user,model_ame_rule,ame_engine.group_ame_user,1,0,0,0
access_ame_approver_action_admin,ame.approver.action.admin,model_ame_approver_action,ame_engine.group_ame_admin,1,1,1,1
access_ame_approver_action_user,ame.approver.action.user,model_ame_approver_action,ame_engine.group_ame_user,1,0,0,0
access_ame_approval_group_admin,ame.approval.group.admin,model_ame_approval_group,ame_engine.group_ame_admin,1,1,1,1
access_ame_approval_group_user,ame.approval.group.user,model_ame_approval_group,ame_engine.group_ame_user,1,0,0,0
access_ame_approval_instance_admin,ame.approval.instance.admin,model_ame_approval_instance,ame_engine.group_ame_admin,1,1,1,1
access_ame_approval_instance_approver,ame.approval.instance.approver,model_ame_approval_instance,ame_engine.group_ame_approver,1,1,1,0
access_ame_approval_instance_user,ame.approval.instance.user,model_ame_approval_instance,ame_engine.group_ame_user,1,0,1,0
access_ame_approval_line_admin,ame.approval.line.admin,model_ame_approval_line,ame_engine.group_ame_admin,1,1,1,1
access_ame_approval_line_approver,ame.approval.line.approver,model_ame_approval_line,ame_engine.group_ame_approver,1,1,0,0
access_ame_approval_line_user,ame.approval.line.user,model_ame_approval_line,ame_engine.group_ame_user,1,0,0,0
access_ame_approval_log_admin,ame.approval.log.admin,model_ame_approval_log,ame_engine.group_ame_admin,1,0,1,0
access_ame_approval_log_auditor,ame.approval.log.auditor,model_ame_approval_log,ame_engine.group_ame_auditor,1,0,0,0
access_ame_approval_log_user,ame.approval.log.user,model_ame_approval_log,ame_engine.group_ame_user,1,0,0,0
access_ame_delegation_admin,ame.delegation.admin,model_ame_delegation,ame_engine.group_ame_admin,1,1,1,1
access_ame_delegation_user,ame.delegation.user,model_ame_delegation,ame_engine.group_ame_approver,1,1,1,0
access_ame_substitution_admin,ame.substitution.admin,model_ame_substitution,ame_engine.group_ame_admin,1,1,1,1
access_ame_substitution_user,ame.substitution.user,model_ame_substitution,ame_engine.group_ame_user,1,0,0,0
access_ame_engine_user,ame.engine.user,model_ame_engine,ame_engine.group_ame_user,1,1,1,1
access_ame_approve_wizard_user,ame.approve.wizard.user,model_ame_approve_wizard,ame_engine.group_ame_approver,1,1,1,1
access_ame_delegate_wizard_user,ame.delegate.wizard.user,model_ame_delegate_wizard,ame_engine.group_ame_approver,1,1,1,1
